Version 4
SHEET 1 3480 1720
WIRE -432 16 -464 16
WIRE -320 16 -352 16
WIRE -272 16 -320 16
WIRE -128 16 -192 16
WIRE -320 64 -320 16
WIRE 1216 112 1136 112
WIRE 1360 112 1296 112
WIRE 608 128 528 128
WIRE 752 128 688 128
WIRE -16 144 -96 144
WIRE 128 144 64 144
WIRE -720 160 -800 160
WIRE -576 160 -640 160
WIRE 896 256 896 144
WIRE 944 256 896 256
WIRE 1136 256 1136 112
WIRE 1136 256 1024 256
WIRE 1184 256 1136 256
WIRE 288 272 288 160
WIRE 336 272 288 272
WIRE 528 272 528 128
WIRE 528 272 416 272
WIRE 576 272 528 272
WIRE 1360 272 1360 112
WIRE 1360 272 1248 272
WIRE 1440 272 1360 272
WIRE -336 288 -336 176
WIRE -288 288 -336 288
WIRE -96 288 -96 144
WIRE -96 288 -208 288
WIRE -48 288 -96 288
WIRE 752 288 752 128
WIRE 752 288 640 288
WIRE 832 288 752 288
WIRE 976 288 912 288
WIRE 1040 288 976 288
WIRE 1152 288 1120 288
WIRE 1184 288 1152 288
WIRE -1040 304 -1040 192
WIRE -992 304 -1040 304
WIRE -800 304 -800 160
WIRE -800 304 -912 304
WIRE -752 304 -800 304
WIRE 128 304 128 144
WIRE 128 304 16 304
WIRE 224 304 128 304
WIRE 368 304 304 304
WIRE 432 304 368 304
WIRE 544 304 512 304
WIRE 576 304 544 304
WIRE -576 320 -576 160
WIRE -576 320 -688 320
WIRE -400 320 -576 320
WIRE -256 320 -320 320
WIRE -192 320 -256 320
WIRE -80 320 -112 320
WIRE -48 320 -80 320
WIRE -1104 336 -1184 336
WIRE -960 336 -1024 336
WIRE -896 336 -960 336
WIRE -784 336 -816 336
WIRE -752 336 -784 336
WIRE -1184 368 -1184 336
WIRE 976 384 976 288
WIRE 1152 384 1152 288
WIRE -1184 400 -1184 368
WIRE 368 400 368 304
WIRE 544 400 544 304
WIRE -256 416 -256 320
WIRE -80 416 -80 320
WIRE -960 432 -960 336
WIRE -784 432 -784 336
WIRE 1152 496 1152 448
WIRE 544 512 544 464
WIRE -80 528 -80 480
WIRE 976 528 976 448
WIRE 1360 528 1360 272
WIRE 1360 528 976 528
WIRE -784 544 -784 496
WIRE 368 544 368 464
WIRE 752 544 752 288
WIRE 752 544 368 544
WIRE -1184 560 -1184 480
WIRE -256 560 -256 480
WIRE 128 560 128 304
WIRE 128 560 -256 560
WIRE -960 576 -960 496
WIRE -576 576 -576 320
WIRE -576 576 -960 576
WIRE 2656 656 2624 656
WIRE 2768 656 2736 656
WIRE 2864 656 2848 656
WIRE 3216 656 2944 656
WIRE 1312 672 1280 672
WIRE 1424 672 1392 672
WIRE 1536 672 1504 672
WIRE 1872 672 1616 672
WIRE 48 688 -16 688
WIRE 160 688 128 688
WIRE 320 688 240 688
WIRE 416 688 400 688
WIRE -1312 704 -1376 704
WIRE -1200 704 -1232 704
WIRE -1056 704 -1120 704
WIRE -944 704 -976 704
WIRE 2384 800 2384 688
WIRE 2432 800 2384 800
WIRE 2624 800 2624 656
