Version 4
SHEET 1 4560 680
WIRE 2816 -992 2448 -992
WIRE 2992 -992 2880 -992
WIRE 3584 -976 3216 -976
WIRE 3760 -976 3648 -976
WIRE 4352 -960 3984 -960
WIRE 4528 -960 4416 -960
WIRE 1488 -816 1456 -816
WIRE 1728 -816 1488 -816
WIRE 1920 -816 1808 -816
WIRE 2064 -816 1920 -816
WIRE 2224 -800 2128 -800
WIRE 2304 -800 2224 -800
WIRE 2448 -800 2448 -992
WIRE 2448 -800 2384 -800
WIRE 2496 -800 2448 -800
WIRE 2688 -800 2576 -800
WIRE 2832 -800 2688 -800
WIRE 2064 -784 2016 -784
WIRE 2992 -784 2992 -992
WIRE 2992 -784 2896 -784
WIRE 3072 -784 2992 -784
WIRE 3216 -784 3216 -976
WIRE 3216 -784 3152 -784
WIRE 3264 -784 3216 -784
WIRE 3456 -784 3344 -784
WIRE 3600 -784 3456 -784
WIRE 160 -768 64 -768
WIRE 352 -768 240 -768
WIRE 432 -768 352 -768
WIRE 560 -768 512 -768
WIRE 848 -768 784 -768
WIRE 1024 -768 928 -768
WIRE 2832 -768 2784 -768
WIRE 3760 -768 3760 -976
WIRE 3760 -768 3664 -768
WIRE 3840 -768 3760 -768
WIRE 3984 -768 3984 -960
WIRE 3984 -768 3920 -768
WIRE 4032 -768 3984 -768
WIRE 4224 -768 4112 -768
WIRE 4368 -768 4224 -768
WIRE 2224 -752 2224 -800
WIRE 3600 -752 3552 -752
WIRE 4528 -752 4528 -960
WIRE 4528 -752 4432 -752
WIRE 4368 -736 4320 -736
WIRE 1920 -656 1920 -816
WIRE 2688 -640 2688 -800
WIRE 2016 -624 2016 -784
WIRE 2224 -624 2224 -672
WIRE 2224 -624 2016 -624
WIRE 3456 -624 3456 -784
WIRE 160 -608 64 -608
WIRE 352 -608 352 -768
WIRE 352 -608 240 -608
WIRE 432 -608 352 -608
WIRE 560 -608 560 -768
WIRE 672 -608 560 -608
WIRE 784 -608 784 -768
WIRE 784 -608 752 -608
WIRE 848 -608 784 -608
WIRE 2784 -608 2784 -768
WIRE 2992 -608 2992 -784
WIRE 2992 -608 2784 -608
WIRE 4224 -608 4224 -768
WIRE 560 -592 560 -608
WIRE 560 -592 496 -592
WIRE 1024 -592 1024 -768
WIRE 1024 -592 912 -592
WIRE 3552 -592 3552 -752
WIRE 3760 -592 3760 -768
WIRE 3760 -592 3552 -592
WIRE 432 -576 352 -576
WIRE 848 -576 784 -576
WIRE 4320 -576 4320 -736
WIRE 4528 -576 4528 -752
WIRE 4528 -576 4320 -576
WIRE 1920 -528 1920 -592
WIRE 352 -512 352 -576
WIRE 784 -512 784 -576
WIRE 2688 -512 2688 -576
WIRE 3456 -496 3456 -560
WIRE 4224 -480 4224 -544
WIRE -336 -160 -336 -192
WIRE -288 -160 -336 -160
WIRE -336 -112 -336 -160
WIRE 176 0 112 0
WIRE 336 0 256 0
WIRE 816 0 752 0
WIRE 976 0 896 0
WIRE 1472 0 1408 0
WIRE 1632 0 1552 0
WIRE 2112 0 2048 0
WIRE 2272 0 2192 0
WIRE -208 80 -208 32
WIRE -144 80 -208 80
WIRE 112 80 112 0
WIRE 112 80 -64 80
WIRE 432 80 432 32
WIRE 496 80 432 80
WIRE 752 80 752 0
WIRE 752 80 576 80
WIRE 1088 80 1088 32
WIRE 1152 80 1088 80
WIRE 1408 80 1408 0
WIRE 1408 80 1232 80
WIRE 1728 80 1728 32
WIRE 1792 80 1728 80
WIRE 2048 80 2048 0
WIRE 2048 80 1872 80
WIRE 112 144 112 80
WIRE 176 144 112 144
WIRE 752 144 752 80
WIRE 816 144 752 144
WIRE 1408 144 1408 80
WIRE 1472 144 1408 144
WIRE 2048 144 2048 80
WIRE 2112 144 2048 144
WIRE 336 160 336 0
WIRE 336 160 240 160
WIRE 976 160 976 0
WIRE 976 160 880 160
WIRE 1632 160 1632 0
WIRE 1632 160 1536 160
WIRE 2272 160 2272 0
WIRE 2272 160 2176 160
WIRE 176 176 112 176
WIRE 816 176 752 176
WIRE 1472 176 1408 176
WIRE 2112 176 2048 176
WIRE -160 192 -352 192
WIRE -32 192 -80 192
WIRE 0 192 -32 192
WIRE 112 192 112 176
WIRE 112 192 80 192
WIRE 336 192 336 160
WIRE 480 192 336 192
WIRE 608 192 560 192
WIRE 640 192 608 192
WIRE 752 192 752 176
WIRE 752 192 720 192
WIRE 976 192 976 160
WIRE 1136 192 976 192
WIRE 1264 192 1216 192
WIRE 1296 192 1264 192
WIRE 1408 192 1408 176
WIRE 1408 192 1376 192
WIRE 1632 192 1632 160
WIRE 1776 192 1632 192
WIRE 1904 192 1856 192
WIRE 1936 192 1904 192
WIRE 2048 192 2048 176
WIRE 2048 192 2016 192
WIRE -32 288 -32 192
WIRE 112 288 112 192
WIRE 608 288 608 192
WIRE 752 288 752 192
WIRE 1264 288 1264 192
WIRE 1408 288 1408 192
WIRE 1904 288 1904 192
WIRE 2048 288 2048 192
WIRE 112 400 112 352
WIRE 752 400 752 352
WIRE 1408 400 1408 352
WIRE 2048 400 2048 352
WIRE -32 480 -32 352
WIRE 336 480 336 192
WIRE 336 480 -32 480
WIRE 608 480 608 352
WIRE 976 480 976 192
WIRE 976 480 608 480
WIRE 1264 480 1264 352
WIRE 1632 480 1632 192
WIRE 1632 480 1264 480
WIRE 1904 480 1904 352
WIRE 2272 480 2272 160
WIRE 2272 480 1904 480
FLAG -288 -160 0
FLAG -208 32 0
FLAG 112 400 0
FLAG -336 -272 V+
FLAG -336 -32 V-
FLAG 208 128 V+
FLAG 208 192 V-
FLAG 432 32 0
FLAG 752 400 0
FLAG 848 128 V+
FLAG 848 192 V-
FLAG 1088 32 0
FLAG 1408 400 0
FLAG 1504 128 V+
FLAG 1504 192 V-
FLAG 1728 32 0
FLAG 2048 400 0
FLAG 2144 128 V+
FLAG 2144 192 V-
FLAG 2272 160 Vout
FLAG 464 -624 V+
FLAG 880 -624 V+
FLAG 464 -560 V-
FLAG 880 -560 V-
FLAG 784 -512 0
FLAG 352 -512 0
FLAG -336 -544 3.3
FLAG 48 -560 3.3
FLAG -336 -704 0
FLAG -336 -464 0
FLAG -336 -784 input
FLAG 1024 -592 OpOut
FLAG 64 -768 input
FLAG -352 192 OpOut
FLAG 2096 -832 V+
FLAG 2096 -768 V-
FLAG 1920 -528 0
FLAG 2864 -816 V+
FLAG 2864 -752 V-
FLAG 2688 -512 0
FLAG 3632 -800 V+
FLAG 3632 -736 V-
FLAG 3456 -496 0
FLAG 4400 -784 V+
FLAG 4400 -720 V-
FLAG 4224 -480 0
FLAG 2224 -544 0
FLAG 1600 -592 input
FLAG 1488 -816 OpOut
FLAG 4528 -752 A1
FLAG 64 -608 V+
SYMBOL OpAmps\\UniversalOpamp2 208 160 R0
SYMATTR InstName U1
SYMBOL res -64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 7.7k
SYMBOL res 96 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 7.7k
SYMBOL res -48 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 272 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18.8k
SYMBOL cap -48 288 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 96 288 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage -336 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
