Version 4
SHEET 1 4872 1876
WIRE 4048 -160 4016 -160
WIRE 4160 -160 4128 -160
WIRE 4256 -160 4240 -160
WIRE 4384 -160 4336 -160
WIRE 4496 -160 4464 -160
WIRE 4608 -160 4576 -160
WIRE 2704 -144 2672 -144
WIRE 2816 -144 2784 -144
WIRE 2928 -144 2896 -144
WIRE 3264 -144 3008 -144
WIRE 1456 -128 1296 -128
WIRE 1616 -128 1536 -128
WIRE 1888 -128 1696 -128
WIRE 96 -112 -64 -112
WIRE 256 -112 176 -112
WIRE 528 -112 336 -112
WIRE 3776 -16 3776 -128
WIRE 3824 -16 3776 -16
WIRE 4016 -16 4016 -160
WIRE 4016 -16 3904 -16
WIRE 4400 -16 4016 -16
WIRE 2432 0 2432 -112
WIRE 2480 0 2432 0
WIRE 2672 0 2672 -144
WIRE 2672 0 2560 0
WIRE 3056 0 2672 0
WIRE 1056 16 1056 -96
WIRE 1104 16 1056 16
WIRE 1296 16 1296 -128
WIRE 1296 16 1184 16
WIRE 1680 16 1296 16
WIRE -304 32 -304 -80
WIRE -256 32 -304 32
WIRE -64 32 -64 -112
WIRE -64 32 -176 32
WIRE 320 32 -64 32
WIRE 4400 64 4400 -16
WIRE 4432 64 4400 64
WIRE 3056 80 3056 0
WIRE 3088 80 3056 80
WIRE 4608 80 4608 -80
WIRE 4608 80 4496 80
WIRE 4688 80 4608 80
WIRE 1680 96 1680 16
WIRE 1712 96 1680 96
WIRE 3264 96 3264 -144
WIRE 3264 96 3152 96
WIRE 3328 96 3264 96
WIRE 3344 96 3328 96
WIRE 3472 96 3408 96
WIRE 3856 96 3552 96
WIRE 3968 96 3856 96
WIRE 3984 96 3968 96
WIRE 4112 96 4048 96
WIRE 4400 96 4192 96
WIRE 4432 96 4400 96
WIRE 320 112 320 32
WIRE 352 112 320 112
WIRE 1888 112 1888 -128
WIRE 1888 112 1776 112
WIRE 2192 112 1888 112
WIRE 2336 112 2272 112
WIRE 2512 112 2416 112
WIRE 2608 112 2512 112
WIRE 2752 112 2688 112
WIRE 3056 112 2832 112
WIRE 3088 112 3056 112
WIRE 528 128 528 -112
WIRE 528 128 416 128
WIRE 688 128 528 128
WIRE 832 128 768 128
WIRE 1136 128 912 128
WIRE 1232 128 1136 128
WIRE 1376 128 1312 128
WIRE 1680 128 1456 128
WIRE 1712 128 1680 128
WIRE -544 144 -800 144
WIRE -400 144 -464 144
WIRE -224 144 -320 144
WIRE -96 144 -224 144
WIRE 48 144 -16 144
WIRE 320 144 128 144
WIRE 352 144 320 144
WIRE 3856 192 3856 96
WIRE 4400 192 4400 96
WIRE 2512 208 2512 112
WIRE 3056 208 3056 112
WIRE -800 224 -800 144
WIRE 1136 224 1136 128
WIRE 1680 224 1680 128
WIRE -224 240 -224 144
WIRE 320 240 320 144
WIRE 4400 304 4400 256
WIRE 3056 320 3056 272
WIRE 1680 336 1680 288
WIRE 3856 336 3856 256
WIRE 4608 336 4608 80
WIRE 4608 336 3856 336
